donor_id	region	section_id	n_cells_total	n_cells_retained	retained_fraction	median_n_transcripts	median_n_genes	zero_transcript_fraction	section_pass	section_root	cells_path	matrix_path
H19.33.004	CN	1417642334	31045	30163	0.9715896279594136	183.0	76.0	0.0015461426960863	True	data\raw\spatial_transcriptomics\caudate_nucleus\H19.33.004\1417642334\xenium_output_and_alignment\output-XETG00044__0031423__1417642334__20250319__192442	data\raw\spatial_transcriptomics\caudate_nucleus\H19.33.004\1417642334\xenium_output_and_alignment\output-XETG00044__0031423__1417642334__20250319__192442\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H19.33.004\1417642334\xenium_output_and_alignment\output-XETG00044__0031423__1417642334__20250319__192442\cell_feature_matrix\matrix.mtx.gz
H19.33.004	CN	1417642340	35928	34348	0.956023157425963	169.0	74.0	0.0023380093520374	True	data\raw\spatial_transcriptomics\caudate_nucleus\H19.33.004\1417642340\xenium_output_and_alignment\output-XETG00210__0031868__1417642340__20250305__203943	data\raw\spatial_transcriptomics\caudate_nucleus\H19.33.004\1417642340\xenium_output_and_alignment\output-XETG00210__0031868__1417642340__20250305__203943\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H19.33.004\1417642340\xenium_output_and_alignment\output-XETG00210__0031868__1417642340__20250305__203943\cell_feature_matrix\matrix.mtx.gz
H19.33.004	CN	1417642343	38765	37065	0.9561460079969044	164.0	72.0	0.0010576551012511	True	data\raw\spatial_transcriptomics\caudate_nucleus\H19.33.004\1417642343\xenium_output_and_alignment\output-XETG00210__0031868__1417642343__20250305__203943	data\raw\spatial_transcriptomics\caudate_nucleus\H19.33.004\1417642343\xenium_output_and_alignment\output-XETG00210__0031868__1417642343__20250305__203943\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H19.33.004\1417642343\xenium_output_and_alignment\output-XETG00210__0031868__1417642343__20250305__203943\cell_feature_matrix\matrix.mtx.gz
H20.33.001	CN	1417642733	27184	26251	0.9656783402001176	208.0	81.0	0.006547969393761	True	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.001\1417642733\xenium_output_and_alignment\output-XETG00214__0031396__1417642733__20250305__210859	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.001\1417642733\xenium_output_and_alignment\output-XETG00214__0031396__1417642733__20250305__210859\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.001\1417642733\xenium_output_and_alignment\output-XETG00214__0031396__1417642733__20250305__210859\cell_feature_matrix\matrix.mtx.gz
H20.33.001	CN	1417642736	30866	29990	0.9716192574353658	261.0	89.0	0.0054104840277327	True	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.001\1417642736\xenium_output_and_alignment\output-XETG00214__0031396__1417642736__20250305__210859	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.001\1417642736\xenium_output_and_alignment\output-XETG00214__0031396__1417642736__20250305__210859\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.001\1417642736\xenium_output_and_alignment\output-XETG00214__0031396__1417642736__20250305__210859\cell_feature_matrix\matrix.mtx.gz
H20.33.001	CN	1417642739	27655	26951	0.9745434821912856	267.0	90.0	0.0030012655939251	True	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.001\1417642739\xenium_output_and_alignment\output-XETG00214__0036929__1417642739__20250409__170035	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.001\1417642739\xenium_output_and_alignment\output-XETG00214__0036929__1417642739__20250409__170035\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.001\1417642739\xenium_output_and_alignment\output-XETG00214__0036929__1417642739__20250409__170035\cell_feature_matrix\matrix.mtx.gz
H20.33.001	CN	1417642742	26244	25537	0.9730605090687396	278.0	92.0	0.0042295381801554	True	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.001\1417642742\xenium_output_and_alignment\output-XETG00214__0036929__1417642742__20250409__170035	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.001\1417642742\xenium_output_and_alignment\output-XETG00214__0036929__1417642742__20250409__170035\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.001\1417642742\xenium_output_and_alignment\output-XETG00214__0036929__1417642742__20250409__170035\cell_feature_matrix\matrix.mtx.gz
H20.33.012	CN	1417643096	57643	53603	0.9299134326804642	122.0	57.0	0.0019082976250368	True	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643096\xenium_output_and_alignment\output-XETG00044__0031871__1417643096__20250319__192442	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643096\xenium_output_and_alignment\output-XETG00044__0031871__1417643096__20250319__192442\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643096\xenium_output_and_alignment\output-XETG00044__0031871__1417643096__20250319__192442\cell_feature_matrix\matrix.mtx.gz
H20.33.012	CN	1417643099	62239	56914	0.9144427127685212	105.0	52.0	0.0015906425231767	True	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643099\xenium_output_and_alignment\output-XETG00044__0031871__1417643099__20250319__192442	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643099\xenium_output_and_alignment\output-XETG00044__0031871__1417643099__20250319__192442\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643099\xenium_output_and_alignment\output-XETG00044__0031871__1417643099__20250319__192442\cell_feature_matrix\matrix.mtx.gz
H20.33.012	CN	1417643108	76854	70990	0.9236994821349572	115.0	56.0	0.0023030681552033	True	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643108\xenium_output_and_alignment\output-XETG00210__0036828__1417643108__20250305__203943	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643108\xenium_output_and_alignment\output-XETG00210__0036828__1417643108__20250305__203943\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643108\xenium_output_and_alignment\output-XETG00210__0036828__1417643108__20250305__203943\cell_feature_matrix\matrix.mtx.gz
H20.33.012	CN	1417643111	71604	65742	0.9181330651918888	108.0	53.0	0.0016758840288252	True	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643111\xenium_output_and_alignment\output-XETG00210__0036828__1417643111__20250305__203943	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643111\xenium_output_and_alignment\output-XETG00210__0036828__1417643111__20250305__203943\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643111\xenium_output_and_alignment\output-XETG00210__0036828__1417643111__20250305__203943\cell_feature_matrix\matrix.mtx.gz
H20.33.017	CN	1417643356	43130	38308	0.8881984697426385	144.0	66.0	0.0412705773243681	True	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643356\xenium_output_and_alignment\output-XETG00214__0037063__1417643356__20250326__200820	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643356\xenium_output_and_alignment\output-XETG00214__0037063__1417643356__20250326__200820\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643356\xenium_output_and_alignment\output-XETG00214__0037063__1417643356__20250326__200820\cell_feature_matrix\matrix.mtx.gz
H20.33.017	CN	1417643359	32525	29353	0.9024750192159876	214.0	80.0	0.0613066871637202	True	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643359\xenium_output_and_alignment\output-XETG00214__0037063__1417643359__20250326__200820	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643359\xenium_output_and_alignment\output-XETG00214__0037063__1417643359__20250326__200820\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643359\xenium_output_and_alignment\output-XETG00214__0037063__1417643359__20250326__200820\cell_feature_matrix\matrix.mtx.gz
H20.33.017	CN	1417643362	28175	26989	0.9579059449866903	229.0	82.0	0.0023779946761313	True	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643362\xenium_output_and_alignment\output-XETG00044__0036263__1417643362__20250409__170351	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643362\xenium_output_and_alignment\output-XETG00044__0036263__1417643362__20250409__170351\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643362\xenium_output_and_alignment\output-XETG00044__0036263__1417643362__20250409__170351\cell_feature_matrix\matrix.mtx.gz
H20.33.017	CN	1417643365	26154	24960	0.9543473273686626	226.0	80.0	0.0050087940659172	True	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643365\xenium_output_and_alignment\output-XETG00044__0036263__1417643365__20250409__170351	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643365\xenium_output_and_alignment\output-XETG00044__0036263__1417643365__20250409__170351\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643365\xenium_output_and_alignment\output-XETG00044__0036263__1417643365__20250409__170351\cell_feature_matrix\matrix.mtx.gz
H20.33.026	CN	1417643939	47628	46854	0.9837490551776266	311.0	101.0	0.0023725539598555	True	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643939\xenium_output_and_alignment\output-XETG00220__0036941__1417643939__20250319__191739	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643939\xenium_output_and_alignment\output-XETG00220__0036941__1417643939__20250319__191739\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643939\xenium_output_and_alignment\output-XETG00220__0036941__1417643939__20250319__191739\cell_feature_matrix\matrix.mtx.gz
H20.33.026	CN	1417643942	43365	42758	0.9860025366078636	318.0	103.0	0.0018217456474115	True	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643942\xenium_output_and_alignment\output-XETG00220__0036941__1417643942__20250319__191739	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643942\xenium_output_and_alignment\output-XETG00220__0036941__1417643942__20250319__191739\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643942\xenium_output_and_alignment\output-XETG00220__0036941__1417643942__20250319__191739\cell_feature_matrix\matrix.mtx.gz
H20.33.026	CN	1417643951	63789	61583	0.965417234946464	236.0	88.0	0.0011600746210161	True	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643951\xenium_output_and_alignment\output-XETG00044__0043260__1417643951__20250305__205123	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643951\xenium_output_and_alignment\output-XETG00044__0043260__1417643951__20250305__205123\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643951\xenium_output_and_alignment\output-XETG00044__0043260__1417643951__20250305__205123\cell_feature_matrix\matrix.mtx.gz
H20.33.026	CN	1417643954	58910	57163	0.970344593447632	243.0	89.0	0.0012391784077406	True	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643954\xenium_output_and_alignment\output-XETG00044__0043260__1417643954__20250305__205123	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643954\xenium_output_and_alignment\output-XETG00044__0043260__1417643954__20250305__205123\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643954\xenium_output_and_alignment\output-XETG00044__0043260__1417643954__20250305__205123\cell_feature_matrix\matrix.mtx.gz
H20.33.031	CN	1417644664	28583	26914	0.9416086484973586	235.0	84.0	0.0226358324878424	True	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.031\1417644664\xenium_output_and_alignment\output-XETG00214__0036210__1417644664__20250326__200820	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.031\1417644664\xenium_output_and_alignment\output-XETG00214__0036210__1417644664__20250326__200820\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.031\1417644664\xenium_output_and_alignment\output-XETG00214__0036210__1417644664__20250326__200820\cell_feature_matrix\matrix.mtx.gz
H20.33.031	CN	1417644667	32134	31107	0.9680400821559718	270.0	91.0	0.0090247090309329	True	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.031\1417644667\xenium_output_and_alignment\output-XETG00214__0036210__1417644667__20250326__200820	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.031\1417644667\xenium_output_and_alignment\output-XETG00214__0036210__1417644667__20250326__200820\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.031\1417644667\xenium_output_and_alignment\output-XETG00214__0036210__1417644667__20250326__200820\cell_feature_matrix\matrix.mtx.gz
H20.33.031	CN	1417644670	29662	28935	0.9754905265996898	262.0	90.0	0.0016519452498145	True	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.031\1417644670\xenium_output_and_alignment\output-XETG00044__0036986__1417644670__20250409__170351	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.031\1417644670\xenium_output_and_alignment\output-XETG00044__0036986__1417644670__20250409__170351\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.031\1417644670\xenium_output_and_alignment\output-XETG00044__0036986__1417644670__20250409__170351\cell_feature_matrix\matrix.mtx.gz
H20.33.031	CN	1417644673	30108	29382	0.9758868074930253	260.0	90.0	0.0013617643151321	True	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.031\1417644673\xenium_output_and_alignment\output-XETG00044__0036986__1417644673__20250409__170351	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.031\1417644673\xenium_output_and_alignment\output-XETG00044__0036986__1417644673__20250409__170351\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.031\1417644673\xenium_output_and_alignment\output-XETG00044__0036986__1417644673__20250409__170351\cell_feature_matrix\matrix.mtx.gz
H21.33.002	CN	1417648780	53725	52603	0.9791158678455096	253.0	90.0	0.0025500232666356	True	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.002\1417648780\xenium_output_and_alignment\output-XETG00214__0050294__1417648780__20250409__170035	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.002\1417648780\xenium_output_and_alignment\output-XETG00214__0050294__1417648780__20250409__170035\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.002\1417648780\xenium_output_and_alignment\output-XETG00214__0050294__1417648780__20250409__170035\cell_feature_matrix\matrix.mtx.gz
H21.33.002	CN	1417648783	51424	50781	0.9874961107654012	311.0	100.0	0.0017696017423771	True	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.002\1417648783\xenium_output_and_alignment\output-XETG00214__0050294__1417648783__20250409__170035	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.002\1417648783\xenium_output_and_alignment\output-XETG00214__0050294__1417648783__20250409__170035\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.002\1417648783\xenium_output_and_alignment\output-XETG00214__0050294__1417648783__20250409__170035\cell_feature_matrix\matrix.mtx.gz
H21.33.002	CN	1417648792	57364	56744	0.9891918276270832	329.0	107.0	0.0019175789693884	True	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.002\1417648792\xenium_output_and_alignment\output-XETG00214__0031372__1417648792__20250305__210858	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.002\1417648792\xenium_output_and_alignment\output-XETG00214__0031372__1417648792__20250305__210858\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.002\1417648792\xenium_output_and_alignment\output-XETG00214__0031372__1417648792__20250305__210858\cell_feature_matrix\matrix.mtx.gz
H21.33.002	CN	1417648795	57794	57174	0.9892722427933696	323.0	106.0	0.0015572550783818	True	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.002\1417648795\xenium_output_and_alignment\output-XETG00214__0031372__1417648795__20250305__210859	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.002\1417648795\xenium_output_and_alignment\output-XETG00214__0031372__1417648795__20250305__210859\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.002\1417648795\xenium_output_and_alignment\output-XETG00214__0031372__1417648795__20250305__210859\cell_feature_matrix\matrix.mtx.gz
H21.33.004	CN	1417649139	39360	37216	0.9455284552845528	145.0	67.0	0.0023628048780487	True	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.004\1417649139\xenium_output_and_alignment\output-XETG00220__0036191__1417649139__20250409__182706	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.004\1417649139\xenium_output_and_alignment\output-XETG00220__0036191__1417649139__20250409__182706\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.004\1417649139\xenium_output_and_alignment\output-XETG00220__0036191__1417649139__20250409__182706\cell_feature_matrix\matrix.mtx.gz
H21.33.004	CN	1417649142	40459	38858	0.9604290763488964	185.0	75.0	0.0013099681158703	True	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.004\1417649142\xenium_output_and_alignment\output-XETG00220__0036191__1417649142__20250409__182706	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.004\1417649142\xenium_output_and_alignment\output-XETG00220__0036191__1417649142__20250409__182706\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.004\1417649142\xenium_output_and_alignment\output-XETG00220__0036191__1417649142__20250409__182706\cell_feature_matrix\matrix.mtx.gz
H21.33.027	CN	1417649441	73254	69368	0.9469517022961204	181.0	75.0	0.0016517869331367	True	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.027\1417649441\xenium_output_and_alignment\output-XETG00044__0036776__1417649441__20250305__205123	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.027\1417649441\xenium_output_and_alignment\output-XETG00044__0036776__1417649441__20250305__205123\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.027\1417649441\xenium_output_and_alignment\output-XETG00044__0036776__1417649441__20250305__205123\cell_feature_matrix\matrix.mtx.gz
H21.33.027	CN	1417649444	71306	68486	0.9604521358651446	181.0	75.0	0.0012481418113482	True	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.027\1417649444\xenium_output_and_alignment\output-XETG00044__0036776__1417649444__20250305__205123	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.027\1417649444\xenium_output_and_alignment\output-XETG00044__0036776__1417649444__20250305__205123\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.027\1417649444\xenium_output_and_alignment\output-XETG00044__0036776__1417649444__20250305__205123\cell_feature_matrix\matrix.mtx.gz
H21.33.027	CN	1417649447	49783	48411	0.9724403912982345	247.0	87.0	0.0031536870015868	True	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.027\1417649447\xenium_output_and_alignment\output-XETG00220__0036774__1417649447__20250319__191739	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.027\1417649447\xenium_output_and_alignment\output-XETG00220__0036774__1417649447__20250319__191739\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.027\1417649447\xenium_output_and_alignment\output-XETG00220__0036774__1417649447__20250319__191739\cell_feature_matrix\matrix.mtx.gz
H21.33.027	CN	1417649450	50020	34038	0.6804878048780488	67.0	37.0	0.0101959216313474	True	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.027\1417649450\xenium_output_and_alignment\output-XETG00220__0036774__1417649450__20250319__191739	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.027\1417649450\xenium_output_and_alignment\output-XETG00220__0036774__1417649450__20250319__191739\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.027\1417649450\xenium_output_and_alignment\output-XETG00220__0036774__1417649450__20250319__191739\cell_feature_matrix\matrix.mtx.gz
H21.33.038	CN	1417649873	23151	22365	0.9660489827653234	230.0	82.0	0.0048378039825493	True	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.038\1417649873\xenium_output_and_alignment\output-XETG00220__0036900__1417649873__20250409__182706	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.038\1417649873\xenium_output_and_alignment\output-XETG00220__0036900__1417649873__20250409__182706\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.038\1417649873\xenium_output_and_alignment\output-XETG00220__0036900__1417649873__20250409__182706\cell_feature_matrix\matrix.mtx.gz
H21.33.038	CN	1417649876	23647	22926	0.9695098744026728	235.0	83.0	0.0030024950310821	True	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.038\1417649876\xenium_output_and_alignment\output-XETG00220__0036900__1417649876__20250409__182706	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.038\1417649876\xenium_output_and_alignment\output-XETG00220__0036900__1417649876__20250409__182706\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.038\1417649876\xenium_output_and_alignment\output-XETG00220__0036900__1417649876__20250409__182706\cell_feature_matrix\matrix.mtx.gz
