section_root	matrix_path	features_path	barcodes_path	cells_path	metrics_path	donor_id	region	section_id	has_required_files	has_metrics_summary
data\raw\spatial_transcriptomics\caudate_nucleus\H19.33.004\1417642334\xenium_output_and_alignment\output-XETG00044__0031423__1417642334__20250319__192442	data\raw\spatial_transcriptomics\caudate_nucleus\H19.33.004\1417642334\xenium_output_and_alignment\output-XETG00044__0031423__1417642334__20250319__192442\cell_feature_matrix\matrix.mtx.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H19.33.004\1417642334\xenium_output_and_alignment\output-XETG00044__0031423__1417642334__20250319__192442\cell_feature_matrix\features.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H19.33.004\1417642334\xenium_output_and_alignment\output-XETG00044__0031423__1417642334__20250319__192442\cell_feature_matrix\barcodes.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H19.33.004\1417642334\xenium_output_and_alignment\output-XETG00044__0031423__1417642334__20250319__192442\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H19.33.004\1417642334\xenium_output_and_alignment\output-XETG00044__0031423__1417642334__20250319__192442\metrics_summary.csv	H19.33.004	CN	1417642334	True	True
data\raw\spatial_transcriptomics\caudate_nucleus\H19.33.004\1417642340\xenium_output_and_alignment\output-XETG00210__0031868__1417642340__20250305__203943	data\raw\spatial_transcriptomics\caudate_nucleus\H19.33.004\1417642340\xenium_output_and_alignment\output-XETG00210__0031868__1417642340__20250305__203943\cell_feature_matrix\matrix.mtx.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H19.33.004\1417642340\xenium_output_and_alignment\output-XETG00210__0031868__1417642340__20250305__203943\cell_feature_matrix\features.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H19.33.004\1417642340\xenium_output_and_alignment\output-XETG00210__0031868__1417642340__20250305__203943\cell_feature_matrix\barcodes.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H19.33.004\1417642340\xenium_output_and_alignment\output-XETG00210__0031868__1417642340__20250305__203943\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H19.33.004\1417642340\xenium_output_and_alignment\output-XETG00210__0031868__1417642340__20250305__203943\metrics_summary.csv	H19.33.004	CN	1417642340	True	True
data\raw\spatial_transcriptomics\caudate_nucleus\H19.33.004\1417642343\xenium_output_and_alignment\output-XETG00210__0031868__1417642343__20250305__203943	data\raw\spatial_transcriptomics\caudate_nucleus\H19.33.004\1417642343\xenium_output_and_alignment\output-XETG00210__0031868__1417642343__20250305__203943\cell_feature_matrix\matrix.mtx.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H19.33.004\1417642343\xenium_output_and_alignment\output-XETG00210__0031868__1417642343__20250305__203943\cell_feature_matrix\features.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H19.33.004\1417642343\xenium_output_and_alignment\output-XETG00210__0031868__1417642343__20250305__203943\cell_feature_matrix\barcodes.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H19.33.004\1417642343\xenium_output_and_alignment\output-XETG00210__0031868__1417642343__20250305__203943\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H19.33.004\1417642343\xenium_output_and_alignment\output-XETG00210__0031868__1417642343__20250305__203943\metrics_summary.csv	H19.33.004	CN	1417642343	True	True
data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.001\1417642733\xenium_output_and_alignment\output-XETG00214__0031396__1417642733__20250305__210859	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.001\1417642733\xenium_output_and_alignment\output-XETG00214__0031396__1417642733__20250305__210859\cell_feature_matrix\matrix.mtx.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.001\1417642733\xenium_output_and_alignment\output-XETG00214__0031396__1417642733__20250305__210859\cell_feature_matrix\features.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.001\1417642733\xenium_output_and_alignment\output-XETG00214__0031396__1417642733__20250305__210859\cell_feature_matrix\barcodes.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.001\1417642733\xenium_output_and_alignment\output-XETG00214__0031396__1417642733__20250305__210859\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.001\1417642733\xenium_output_and_alignment\output-XETG00214__0031396__1417642733__20250305__210859\metrics_summary.csv	H20.33.001	CN	1417642733	True	True
data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.001\1417642736\xenium_output_and_alignment\output-XETG00214__0031396__1417642736__20250305__210859	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.001\1417642736\xenium_output_and_alignment\output-XETG00214__0031396__1417642736__20250305__210859\cell_feature_matrix\matrix.mtx.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.001\1417642736\xenium_output_and_alignment\output-XETG00214__0031396__1417642736__20250305__210859\cell_feature_matrix\features.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.001\1417642736\xenium_output_and_alignment\output-XETG00214__0031396__1417642736__20250305__210859\cell_feature_matrix\barcodes.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.001\1417642736\xenium_output_and_alignment\output-XETG00214__0031396__1417642736__20250305__210859\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.001\1417642736\xenium_output_and_alignment\output-XETG00214__0031396__1417642736__20250305__210859\metrics_summary.csv	H20.33.001	CN	1417642736	True	True
data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.001\1417642739\xenium_output_and_alignment\output-XETG00214__0036929__1417642739__20250409__170035	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.001\1417642739\xenium_output_and_alignment\output-XETG00214__0036929__1417642739__20250409__170035\cell_feature_matrix\matrix.mtx.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.001\1417642739\xenium_output_and_alignment\output-XETG00214__0036929__1417642739__20250409__170035\cell_feature_matrix\features.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.001\1417642739\xenium_output_and_alignment\output-XETG00214__0036929__1417642739__20250409__170035\cell_feature_matrix\barcodes.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.001\1417642739\xenium_output_and_alignment\output-XETG00214__0036929__1417642739__20250409__170035\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.001\1417642739\xenium_output_and_alignment\output-XETG00214__0036929__1417642739__20250409__170035\metrics_summary.csv	H20.33.001	CN	1417642739	True	True
data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.001\1417642742\xenium_output_and_alignment\output-XETG00214__0036929__1417642742__20250409__170035	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.001\1417642742\xenium_output_and_alignment\output-XETG00214__0036929__1417642742__20250409__170035\cell_feature_matrix\matrix.mtx.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.001\1417642742\xenium_output_and_alignment\output-XETG00214__0036929__1417642742__20250409__170035\cell_feature_matrix\features.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.001\1417642742\xenium_output_and_alignment\output-XETG00214__0036929__1417642742__20250409__170035\cell_feature_matrix\barcodes.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.001\1417642742\xenium_output_and_alignment\output-XETG00214__0036929__1417642742__20250409__170035\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.001\1417642742\xenium_output_and_alignment\output-XETG00214__0036929__1417642742__20250409__170035\metrics_summary.csv	H20.33.001	CN	1417642742	True	True
data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643096\xenium_output_and_alignment\output-XETG00044__0031871__1417643096__20250319__192442	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643096\xenium_output_and_alignment\output-XETG00044__0031871__1417643096__20250319__192442\cell_feature_matrix\matrix.mtx.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643096\xenium_output_and_alignment\output-XETG00044__0031871__1417643096__20250319__192442\cell_feature_matrix\features.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643096\xenium_output_and_alignment\output-XETG00044__0031871__1417643096__20250319__192442\cell_feature_matrix\barcodes.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643096\xenium_output_and_alignment\output-XETG00044__0031871__1417643096__20250319__192442\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643096\xenium_output_and_alignment\output-XETG00044__0031871__1417643096__20250319__192442\metrics_summary.csv	H20.33.012	CN	1417643096	True	True
data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643099\xenium_output_and_alignment\output-XETG00044__0031871__1417643099__20250319__192442	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643099\xenium_output_and_alignment\output-XETG00044__0031871__1417643099__20250319__192442\cell_feature_matrix\matrix.mtx.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643099\xenium_output_and_alignment\output-XETG00044__0031871__1417643099__20250319__192442\cell_feature_matrix\features.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643099\xenium_output_and_alignment\output-XETG00044__0031871__1417643099__20250319__192442\cell_feature_matrix\barcodes.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643099\xenium_output_and_alignment\output-XETG00044__0031871__1417643099__20250319__192442\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643099\xenium_output_and_alignment\output-XETG00044__0031871__1417643099__20250319__192442\metrics_summary.csv	H20.33.012	CN	1417643099	True	True
data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643108\xenium_output_and_alignment\output-XETG00210__0036828__1417643108__20250305__203943	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643108\xenium_output_and_alignment\output-XETG00210__0036828__1417643108__20250305__203943\cell_feature_matrix\matrix.mtx.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643108\xenium_output_and_alignment\output-XETG00210__0036828__1417643108__20250305__203943\cell_feature_matrix\features.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643108\xenium_output_and_alignment\output-XETG00210__0036828__1417643108__20250305__203943\cell_feature_matrix\barcodes.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643108\xenium_output_and_alignment\output-XETG00210__0036828__1417643108__20250305__203943\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643108\xenium_output_and_alignment\output-XETG00210__0036828__1417643108__20250305__203943\metrics_summary.csv	H20.33.012	CN	1417643108	True	True
data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643111\xenium_output_and_alignment\output-XETG00210__0036828__1417643111__20250305__203943	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643111\xenium_output_and_alignment\output-XETG00210__0036828__1417643111__20250305__203943\cell_feature_matrix\matrix.mtx.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643111\xenium_output_and_alignment\output-XETG00210__0036828__1417643111__20250305__203943\cell_feature_matrix\features.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643111\xenium_output_and_alignment\output-XETG00210__0036828__1417643111__20250305__203943\cell_feature_matrix\barcodes.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643111\xenium_output_and_alignment\output-XETG00210__0036828__1417643111__20250305__203943\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643111\xenium_output_and_alignment\output-XETG00210__0036828__1417643111__20250305__203943\metrics_summary.csv	H20.33.012	CN	1417643111	True	True
data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643356\xenium_output_and_alignment\output-XETG00214__0037063__1417643356__20250326__200820	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643356\xenium_output_and_alignment\output-XETG00214__0037063__1417643356__20250326__200820\cell_feature_matrix\matrix.mtx.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643356\xenium_output_and_alignment\output-XETG00214__0037063__1417643356__20250326__200820\cell_feature_matrix\features.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643356\xenium_output_and_alignment\output-XETG00214__0037063__1417643356__20250326__200820\cell_feature_matrix\barcodes.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643356\xenium_output_and_alignment\output-XETG00214__0037063__1417643356__20250326__200820\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643356\xenium_output_and_alignment\output-XETG00214__0037063__1417643356__20250326__200820\metrics_summary.csv	H20.33.017	CN	1417643356	True	True
data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643359\xenium_output_and_alignment\output-XETG00214__0037063__1417643359__20250326__200820	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643359\xenium_output_and_alignment\output-XETG00214__0037063__1417643359__20250326__200820\cell_feature_matrix\matrix.mtx.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643359\xenium_output_and_alignment\output-XETG00214__0037063__1417643359__20250326__200820\cell_feature_matrix\features.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643359\xenium_output_and_alignment\output-XETG00214__0037063__1417643359__20250326__200820\cell_feature_matrix\barcodes.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643359\xenium_output_and_alignment\output-XETG00214__0037063__1417643359__20250326__200820\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643359\xenium_output_and_alignment\output-XETG00214__0037063__1417643359__20250326__200820\metrics_summary.csv	H20.33.017	CN	1417643359	True	True
data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643362\xenium_output_and_alignment\output-XETG00044__0036263__1417643362__20250409__170351	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643362\xenium_output_and_alignment\output-XETG00044__0036263__1417643362__20250409__170351\cell_feature_matrix\matrix.mtx.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643362\xenium_output_and_alignment\output-XETG00044__0036263__1417643362__20250409__170351\cell_feature_matrix\features.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643362\xenium_output_and_alignment\output-XETG00044__0036263__1417643362__20250409__170351\cell_feature_matrix\barcodes.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643362\xenium_output_and_alignment\output-XETG00044__0036263__1417643362__20250409__170351\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643362\xenium_output_and_alignment\output-XETG00044__0036263__1417643362__20250409__170351\metrics_summary.csv	H20.33.017	CN	1417643362	True	True
data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643365\xenium_output_and_alignment\output-XETG00044__0036263__1417643365__20250409__170351	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643365\xenium_output_and_alignment\output-XETG00044__0036263__1417643365__20250409__170351\cell_feature_matrix\matrix.mtx.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643365\xenium_output_and_alignment\output-XETG00044__0036263__1417643365__20250409__170351\cell_feature_matrix\features.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643365\xenium_output_and_alignment\output-XETG00044__0036263__1417643365__20250409__170351\cell_feature_matrix\barcodes.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643365\xenium_output_and_alignment\output-XETG00044__0036263__1417643365__20250409__170351\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643365\xenium_output_and_alignment\output-XETG00044__0036263__1417643365__20250409__170351\metrics_summary.csv	H20.33.017	CN	1417643365	True	True
data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643939\xenium_output_and_alignment\output-XETG00220__0036941__1417643939__20250319__191739	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643939\xenium_output_and_alignment\output-XETG00220__0036941__1417643939__20250319__191739\cell_feature_matrix\matrix.mtx.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643939\xenium_output_and_alignment\output-XETG00220__0036941__1417643939__20250319__191739\cell_feature_matrix\features.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643939\xenium_output_and_alignment\output-XETG00220__0036941__1417643939__20250319__191739\cell_feature_matrix\barcodes.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643939\xenium_output_and_alignment\output-XETG00220__0036941__1417643939__20250319__191739\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643939\xenium_output_and_alignment\output-XETG00220__0036941__1417643939__20250319__191739\metrics_summary.csv	H20.33.026	CN	1417643939	True	True
data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643942\xenium_output_and_alignment\output-XETG00220__0036941__1417643942__20250319__191739	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643942\xenium_output_and_alignment\output-XETG00220__0036941__1417643942__20250319__191739\cell_feature_matrix\matrix.mtx.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643942\xenium_output_and_alignment\output-XETG00220__0036941__1417643942__20250319__191739\cell_feature_matrix\features.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643942\xenium_output_and_alignment\output-XETG00220__0036941__1417643942__20250319__191739\cell_feature_matrix\barcodes.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643942\xenium_output_and_alignment\output-XETG00220__0036941__1417643942__20250319__191739\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643942\xenium_output_and_alignment\output-XETG00220__0036941__1417643942__20250319__191739\metrics_summary.csv	H20.33.026	CN	1417643942	True	True
