donor_id	feature	value
H200.1023	pca_hvg_15__A9	0.0
H21.33.009	pca_hvg_15__A9	0.0
H21.33.017	pca_hvg_15__A9	0.0
H21.33.020	pca_hvg_15__A9	5.288001716508006e-07
H21.33.026	pca_hvg_15__A9	0.0
H21.33.029	pca_hvg_15__A9	0.0
H21.33.033	pca_hvg_15__A9	0.0
H21.33.034	pca_hvg_15__A9	-2.5678505721771216e-07
H21.33.037	pca_hvg_15__A9	0.0
H21.33.038	pca_hvg_15__A9	0.0
H21.33.039	pca_hvg_15__A9	0.0
H21.33.044	pca_hvg_15__A9	-2.7699181259777106e-07
H21.33.045	pca_hvg_15__A9	1.9393500849673728e-07
H21.33.046	pca_hvg_15__A9	0.0
H20.33.008	pca_hvg_15__MTG	4.4796587417295086e-07
H20.33.026	pca_hvg_15__MTG	-7.19039576324576e-07
H20.33.028	pca_hvg_15__MTG	8.38961625504453e-07
H20.33.033	pca_hvg_15__MTG	1.3492797279468505e-06
H20.33.035	pca_hvg_15__MTG	3.0512691751027887e-07
H20.33.036	pca_hvg_15__MTG	8.69595510266663e-07
H20.33.037	pca_hvg_15__MTG	4.6871357994859864e-07
H20.33.038	pca_hvg_15__MTG	1.1494402230027845e-07
H20.33.045	pca_hvg_15__MTG	7.499198773075477e-07
H200.1023	pca_hvg_15__MTG	-4.360371619327452e-08
H21.33.009	pca_hvg_15__MTG	4.40964527115284e-08
H21.33.017	pca_hvg_15__MTG	3.3341165384115357e-09
H21.33.020	pca_hvg_15__MTG	3.0109256954347074e-07
H21.33.026	pca_hvg_15__MTG	-2.4832090161908127e-07
H21.33.029	pca_hvg_15__MTG	4.450665969102374e-08
H21.33.033	pca_hvg_15__MTG	1.1672466371237533e-06
H21.33.034	pca_hvg_15__MTG	-8.141816465467855e-08
H21.33.037	pca_hvg_15__MTG	6.520352968664156e-08
H21.33.038	pca_hvg_15__MTG	-3.0269546869021724e-08
H21.33.039	pca_hvg_15__MTG	1.2004446716673556e-06
H21.33.044	pca_hvg_15__MTG	-5.48670641364879e-07
H21.33.045	pca_hvg_15__MTG	-1.9406743945182825e-07
H21.33.046	pca_hvg_15__MTG	-4.905695050183567e-07
H20.33.008	pca_hvg_16__A9	0.0
H20.33.026	pca_hvg_16__A9	0.0
H20.33.028	pca_hvg_16__A9	-1.8280076119481237e-07
H20.33.033	pca_hvg_16__A9	0.0
H20.33.035	pca_hvg_16__A9	0.0
H20.33.036	pca_hvg_16__A9	-2.561596375016961e-07
H20.33.037	pca_hvg_16__A9	0.0
H20.33.038	pca_hvg_16__A9	-8.690410879808041e-08
H20.33.045	pca_hvg_16__A9	0.0
H200.1023	pca_hvg_16__A9	0.0
H21.33.009	pca_hvg_16__A9	0.0
H21.33.017	pca_hvg_16__A9	0.0
H21.33.020	pca_hvg_16__A9	-5.660204465129937e-07
H21.33.026	pca_hvg_16__A9	0.0
H21.33.029	pca_hvg_16__A9	0.0
H21.33.033	pca_hvg_16__A9	0.0
H21.33.034	pca_hvg_16__A9	2.994426893110358e-07
H21.33.037	pca_hvg_16__A9	0.0
H21.33.038	pca_hvg_16__A9	0.0
H21.33.039	pca_hvg_16__A9	0.0
H21.33.044	pca_hvg_16__A9	-4.2883326045739523e-07
H21.33.045	pca_hvg_16__A9	-9.15371103360485e-08
H21.33.046	pca_hvg_16__A9	0.0
H20.33.008	pca_hvg_16__MTG	4.957801706950704e-07
H20.33.026	pca_hvg_16__MTG	2.4334767658729106e-06
H20.33.028	pca_hvg_16__MTG	9.119630135501211e-07
H20.33.033	pca_hvg_16__MTG	-1.972785184989334e-06
H20.33.035	pca_hvg_16__MTG	-6.393893841050158e-07
H20.33.036	pca_hvg_16__MTG	-4.743158754649812e-08
H20.33.037	pca_hvg_16__MTG	7.549328984168824e-07
H20.33.038	pca_hvg_16__MTG	3.9051318623251063e-08
H20.33.045	pca_hvg_16__MTG	7.725359978394408e-07
H200.1023	pca_hvg_16__MTG	1.0510581205380731e-07
H21.33.009	pca_hvg_16__MTG	2.5913724499559976e-08
H21.33.017	pca_hvg_16__MTG	-7.348217678782021e-08
H21.33.020	pca_hvg_16__MTG	1.308836658608925e-06
H21.33.026	pca_hvg_16__MTG	-2.852652301044145e-07
H21.33.029	pca_hvg_16__MTG	3.860611172967765e-07
H21.33.033	pca_hvg_16__MTG	8.719009088054008e-07
H21.33.034	pca_hvg_16__MTG	1.944534773201667e-07
H21.33.037	pca_hvg_16__MTG	3.5516018215275835e-07
H21.33.038	pca_hvg_16__MTG	-1.3616290317486346e-08
H21.33.039	pca_hvg_16__MTG	-8.452899464828079e-07
H21.33.044	pca_hvg_16__MTG	-8.842851002555108e-07
H21.33.045	pca_hvg_16__MTG	4.2987687720597023e-07
H21.33.046	pca_hvg_16__MTG	-2.161404779599252e-07
H20.33.008	pca_hvg_17__A9	0.0
H20.33.026	pca_hvg_17__A9	0.0
H20.33.028	pca_hvg_17__A9	-2.05352623794397e-08
H20.33.033	pca_hvg_17__A9	0.0
H20.33.035	pca_hvg_17__A9	0.0
H20.33.036	pca_hvg_17__A9	7.312912941870309e-09
H20.33.037	pca_hvg_17__A9	0.0
H20.33.038	pca_hvg_17__A9	8.852393307279272e-07
H20.33.045	pca_hvg_17__A9	0.0
H200.1023	pca_hvg_17__A9	0.0
H21.33.009	pca_hvg_17__A9	0.0
H21.33.017	pca_hvg_17__A9	0.0
H21.33.020	pca_hvg_17__A9	4.165988229942741e-07
H21.33.026	pca_hvg_17__A9	0.0
H21.33.029	pca_hvg_17__A9	0.0
H21.33.033	pca_hvg_17__A9	0.0
H21.33.034	pca_hvg_17__A9	-8.094579584394523e-08
H21.33.037	pca_hvg_17__A9	0.0
H21.33.038	pca_hvg_17__A9	0.0
H21.33.039	pca_hvg_17__A9	0.0
H21.33.044	pca_hvg_17__A9	-4.1568782194190135e-08
H21.33.045	pca_hvg_17__A9	2.1527255285036517e-06
H21.33.046	pca_hvg_17__A9	0.0
H20.33.008	pca_hvg_17__MTG	1.01845091649011e-06
H20.33.026	pca_hvg_17__MTG	5.431405725175864e-07
H20.33.028	pca_hvg_17__MTG	-7.320597887883196e-07
H20.33.033	pca_hvg_17__MTG	9.325906376034254e-07
H20.33.035	pca_hvg_17__MTG	4.3852915609932097e-07
H20.33.036	pca_hvg_17__MTG	-5.158578915143153e-07
H20.33.037	pca_hvg_17__MTG	-2.146719140228015e-07
H20.33.038	pca_hvg_17__MTG	-3.0569890441256575e-07
H20.33.045	pca_hvg_17__MTG	1.4122750258138694e-07
H200.1023	pca_hvg_17__MTG	-7.387804146219423e-08
H21.33.009	pca_hvg_17__MTG	6.049273224562057e-07
H21.33.017	pca_hvg_17__MTG	-1.224776013941664e-07
H21.33.020	pca_hvg_17__MTG	-2.979232647248864e-07
H21.33.026	pca_hvg_17__MTG	-2.7838129312840465e-07
H21.33.029	pca_hvg_17__MTG	5.3429939583793384e-08
H21.33.033	pca_hvg_17__MTG	7.834455004740448e-07
H21.33.034	pca_hvg_17__MTG	-1.7081090391002363e-06
H21.33.037	pca_hvg_17__MTG	-5.351259346753068e-07
H21.33.038	pca_hvg_17__MTG	8.607381118963531e-07
H21.33.039	pca_hvg_17__MTG	2.6379835205148083e-08
H21.33.044	pca_hvg_17__MTG	4.1061628763827684e-08
H21.33.045	pca_hvg_17__MTG	4.4127463638687914e-07
H21.33.046	pca_hvg_17__MTG	2.6046106427202176e-07
H20.33.008	pca_hvg_18__A9	0.0
H20.33.026	pca_hvg_18__A9	0.0
H20.33.028	pca_hvg_18__A9	-3.0985390253590595e-07
H20.33.033	pca_hvg_18__A9	0.0
H20.33.035	pca_hvg_18__A9	0.0
H20.33.036	pca_hvg_18__A9	1.6001638414309127e-07
H20.33.037	pca_hvg_18__A9	0.0
H20.33.038	pca_hvg_18__A9	1.2391568589009694e-06
H20.33.045	pca_hvg_18__A9	0.0
H200.1023	pca_hvg_18__A9	0.0
H21.33.009	pca_hvg_18__A9	0.0
H21.33.017	pca_hvg_18__A9	0.0
H21.33.020	pca_hvg_18__A9	1.0001949704019353e-06
H21.33.026	pca_hvg_18__A9	0.0
H21.33.029	pca_hvg_18__A9	0.0
H21.33.033	pca_hvg_18__A9	0.0
H21.33.034	pca_hvg_18__A9	1.9321335003041895e-06
H21.33.037	pca_hvg_18__A9	0.0
H21.33.038	pca_hvg_18__A9	0.0
H21.33.039	pca_hvg_18__A9	0.0
H21.33.044	pca_hvg_18__A9	-5.224083565735782e-07
H21.33.045	pca_hvg_18__A9	1.1256415746174753e-06
H21.33.046	pca_hvg_18__A9	0.0
H20.33.008	pca_hvg_18__MTG	5.407530352385947e-07
H20.33.026	pca_hvg_18__MTG	-7.774714205766031e-09
H20.33.028	pca_hvg_18__MTG	-2.2598489124447951e-07
H20.33.033	pca_hvg_18__MTG	8.070994681474986e-07
H20.33.035	pca_hvg_18__MTG	-2.833860719420045e-07
H20.33.036	pca_hvg_18__MTG	1.41137533660185e-07
H20.33.037	pca_hvg_18__MTG	-2.7194948870601365e-07
H20.33.038	pca_hvg_18__MTG	-1.3997178882618755e-07
H20.33.045	pca_hvg_18__MTG	-5.304477213030623e-07
H200.1023	pca_hvg_18__MTG	9.068137529766318e-08
H21.33.009	pca_hvg_18__MTG	3.355334285970457e-07
H21.33.017	pca_hvg_18__MTG	-6.165191024365413e-08
H21.33.020	pca_hvg_18__MTG	7.196535989351105e-08
H21.33.026	pca_hvg_18__MTG	-1.0029025361291133e-06
H21.33.029	pca_hvg_18__MTG	-6.724072818542481e-07
H21.33.033	pca_hvg_18__MTG	-1.3866414292351692e-06
H21.33.034	pca_hvg_18__MTG	-2.437563040302848e-08
H21.33.037	pca_hvg_18__MTG	1.6734031760279322e-07
H21.33.038	pca_hvg_18__MTG	3.90467169708586e-09
H21.33.039	pca_hvg_18__MTG	-1.2225675050103746e-07
H21.33.044	pca_hvg_18__MTG	1.339033843805737e-07
H21.33.045	pca_hvg_18__MTG	5.977145178803767e-07
H21.33.046	pca_hvg_18__MTG	-2.9495998887796304e-07
H20.33.008	pca_hvg_19__A9	0.0
H20.33.026	pca_hvg_19__A9	0.0
H20.33.028	pca_hvg_19__A9	-1.4825689049757784e-06
H20.33.033	pca_hvg_19__A9	0.0
H20.33.035	pca_hvg_19__A9	0.0
H20.33.036	pca_hvg_19__A9	-4.174559364855668e-07
H20.33.037	pca_hvg_19__A9	0.0
H20.33.038	pca_hvg_19__A9	6.594227670575492e-07
H20.33.045	pca_hvg_19__A9	0.0
H200.1023	pca_hvg_19__A9	0.0
H21.33.009	pca_hvg_19__A9	0.0
H21.33.017	pca_hvg_19__A9	0.0
H21.33.020	pca_hvg_19__A9	1.2627313594748557e-07
H21.33.026	pca_hvg_19__A9	0.0
H21.33.029	pca_hvg_19__A9	0.0
H21.33.033	pca_hvg_19__A9	0.0
H21.33.034	pca_hvg_19__A9	-5.1803830558583286e-08
H21.33.037	pca_hvg_19__A9	0.0
H21.33.038	pca_hvg_19__A9	0.0
H21.33.039	pca_hvg_19__A9	0.0
H21.33.044	pca_hvg_19__A9	2.3126426995645488e-08
H21.33.045	pca_hvg_19__A9	2.112223143058145e-07
H21.33.046	pca_hvg_19__A9	0.0
H20.33.008	pca_hvg_19__MTG	1.3229783917267923e-06
H20.33.026	pca_hvg_19__MTG	-9.714116799841577e-08
H20.33.028	pca_hvg_19__MTG	-1.696148643759443e-07
H20.33.033	pca_hvg_19__MTG	-2.1104719394315907e-07
H20.33.035	pca_hvg_19__MTG	-1.607934194680638e-07
H20.33.036	pca_hvg_19__MTG	5.330193744157441e-07
H20.33.037	pca_hvg_19__MTG	1.46647522569765e-07
H20.33.038	pca_hvg_19__MTG	1.0840515329846312e-07
H20.33.045	pca_hvg_19__MTG	1.8631028808613337e-07
H200.1023	pca_hvg_19__MTG	2.701466712551337e-07
H21.33.009	pca_hvg_19__MTG	4.016421826236183e-07
H21.33.017	pca_hvg_19__MTG	-1.3844626778336533e-07
H21.33.020	pca_hvg_19__MTG	2.868952435619576e-07
H21.33.026	pca_hvg_19__MTG	-3.47865807270864e-07
H21.33.029	pca_hvg_19__MTG	-8.873114865082243e-08
H21.33.033	pca_hvg_19__MTG	7.911954753581085e-07
H21.33.034	pca_hvg_19__MTG	-7.437236160257044e-09
H21.33.037	pca_hvg_19__MTG	-1.0173140907454581e-07
H21.33.038	pca_hvg_19__MTG	-6.776774625905091e-07
H21.33.039	pca_hvg_19__MTG	-5.76451611777884e-07
H21.33.044	pca_hvg_19__MTG	-5.11847702000523e-07
H21.33.045	pca_hvg_19__MTG	-2.731849804149533e-07
H21.33.046	pca_hvg_19__MTG	9.036556747332725e-08
H20.33.008	pca_hvg_2__A9	0.0
H20.33.026	pca_hvg_2__A9	0.0
H20.33.028	pca_hvg_2__A9	-3.1410033329848375e-07
H20.33.033	pca_hvg_2__A9	0.0
H20.33.035	pca_hvg_2__A9	0.0
H20.33.036	pca_hvg_2__A9	-4.974291201165215e-08
H20.33.037	pca_hvg_2__A9	0.0
H20.33.038	pca_hvg_2__A9	-1.3684180544260016e-07
H20.33.045	pca_hvg_2__A9	0.0
H200.1023	pca_hvg_2__A9	0.0
H21.33.009	pca_hvg_2__A9	0.0
H21.33.017	pca_hvg_2__A9	0.0
H21.33.020	pca_hvg_2__A9	-2.3033710021991283e-05
H21.33.026	pca_hvg_2__A9	0.0
H21.33.029	pca_hvg_2__A9	0.0
H21.33.033	pca_hvg_2__A9	0.0
H21.33.034	pca_hvg_2__A9	3.1810537848286913e-07
H21.33.037	pca_hvg_2__A9	0.0
H21.33.038	pca_hvg_2__A9	0.0
H21.33.039	pca_hvg_2__A9	0.0
H21.33.044	pca_hvg_2__A9	-6.539438004438125e-07
H21.33.045	pca_hvg_2__A9	-4.60242375766029e-07
H21.33.046	pca_hvg_2__A9	0.0
H20.33.008	pca_hvg_2__MTG	-1.5770432071349205e-07
H20.33.026	pca_hvg_2__MTG	9.363871456002926e-09
H20.33.028	pca_hvg_2__MTG	-3.3608145599828276e-08
H20.33.033	pca_hvg_2__MTG	-1.1640436241577845e-06
H20.33.035	pca_hvg_2__MTG	2.79707165873333e-07
H20.33.036	pca_hvg_2__MTG	-2.865592705347808e-07
H20.33.037	pca_hvg_2__MTG	3.7501740735024214e-07
H20.33.038	pca_hvg_2__MTG	-9.319205105384754e-07
H20.33.045	pca_hvg_2__MTG	2.756387971203367e-07
H200.1023	pca_hvg_2__MTG	6.088471877774282e-07
H21.33.009	pca_hvg_2__MTG	1.0160048304896918e-06
H21.33.017	pca_hvg_2__MTG	2.1063426913769945e-07
H21.33.020	pca_hvg_2__MTG	2.673646577022737e-06
H21.33.026	pca_hvg_2__MTG	3.747731902592477e-09
H21.33.029	pca_hvg_2__MTG	-1.2978554764231376e-07
H21.33.033	pca_hvg_2__MTG	-1.3484948624409299e-07
H21.33.034	pca_hvg_2__MTG	6.613233381358441e-06
H21.33.037	pca_hvg_2__MTG	2.493032269512696e-08
H21.33.038	pca_hvg_2__MTG	-3.198493345735187e-07
H21.33.039	pca_hvg_2__MTG	2.8299535870246473e-07
H21.33.044	pca_hvg_2__MTG	8.013545738094763e-08
H21.33.045	pca_hvg_2__MTG	-1.0083371648761386e-07
H21.33.046	pca_hvg_2__MTG	-2.2363790819213136e-08
H20.33.008	pca_hvg_20__A9	0.0
H20.33.026	pca_hvg_20__A9	0.0
H20.33.028	pca_hvg_20__A9	7.945349125293433e-07
H20.33.033	pca_hvg_20__A9	0.0
H20.33.035	pca_hvg_20__A9	0.0
H20.33.036	pca_hvg_20__A9	-1.6638136202118403e-08
H20.33.037	pca_hvg_20__A9	0.0
H20.33.038	pca_hvg_20__A9	6.749287351226485e-09
H20.33.045	pca_hvg_20__A9	0.0
H200.1023	pca_hvg_20__A9	0.0
H21.33.009	pca_hvg_20__A9	0.0
H21.33.017	pca_hvg_20__A9	0.0
H21.33.020	pca_hvg_20__A9	5.462827346036647e-08
H21.33.026	pca_hvg_20__A9	0.0
H21.33.029	pca_hvg_20__A9	0.0
H21.33.033	pca_hvg_20__A9	0.0
H21.33.034	pca_hvg_20__A9	7.731694040558068e-08
H21.33.037	pca_hvg_20__A9	0.0
H21.33.038	pca_hvg_20__A9	0.0
H21.33.039	pca_hvg_20__A9	0.0
H21.33.044	pca_hvg_20__A9	-2.2948820799228997e-07
H21.33.045	pca_hvg_20__A9	3.0839495934742445e-07
H21.33.046	pca_hvg_20__A9	0.0
H20.33.008	pca_hvg_20__MTG	-5.720382745266761e-08
H20.33.026	pca_hvg_20__MTG	-1.5865280147409067e-06
H20.33.028	pca_hvg_20__MTG	1.5728080171584224e-08
H20.33.033	pca_hvg_20__MTG	-9.146113484348461e-07
H20.33.035	pca_hvg_20__MTG	-4.740115500112552e-08
H20.33.036	pca_hvg_20__MTG	-1.5775926840433385e-06
H20.33.037	pca_hvg_20__MTG	-1.434742529227151e-07
H20.33.038	pca_hvg_20__MTG	3.482606416582712e-07
H20.33.045	pca_hvg_20__MTG	6.547168585058216e-09
H200.1023	pca_hvg_20__MTG	-4.191413154330803e-06
H21.33.009	pca_hvg_20__MTG	1.2893207212982816e-07
H21.33.017	pca_hvg_20__MTG	1.7667892393546936e-07
H21.33.020	pca_hvg_20__MTG	3.927276281956438e-07
H21.33.026	pca_hvg_20__MTG	2.2544739408658643e-07
H21.33.029	pca_hvg_20__MTG	-2.2203165883638576e-07
H21.33.033	pca_hvg_20__MTG	-4.794627557203057e-07
H21.33.034	pca_hvg_20__MTG	-5.025383416068507e-07
H21.33.037	pca_hvg_20__MTG	-6.013247570990643e-07
H21.33.038	pca_hvg_20__MTG	1.5900022845016792e-06
H21.33.039	pca_hvg_20__MTG	2.923590614045679e-07
H21.33.044	pca_hvg_20__MTG	2.5938787118207074e-08
H21.33.045	pca_hvg_20__MTG	1.5492234695102525e-07
H21.33.046	pca_hvg_20__MTG	6.114590291872446e-07
H20.33.008	pca_hvg_3__A9	0.0
H20.33.026	pca_hvg_3__A9	0.0
H20.33.028	pca_hvg_3__A9	3.9104307347770373e-07
H20.33.033	pca_hvg_3__A9	0.0
H20.33.035	pca_hvg_3__A9	0.0
H20.33.036	pca_hvg_3__A9	-7.073764241027902e-09
H20.33.037	pca_hvg_3__A9	0.0
H20.33.038	pca_hvg_3__A9	1.4038518258985277e-07
H20.33.045	pca_hvg_3__A9	0.0
